x_km,y_km,radius_m,depth_m
0.7309927600285517,0.011718917319754274,0.27826534458950497,0.019968007661948173
0.5522225878233764,1.206601232217148,0.3069494497365493,0.022175958764184017
0.47012672557261226,0.7186713300975613,0.4478912238971159,0.03321325133283217
1.2054413978024574,1.1390140786916338,0.17418991596671907,0.012102122098818217
0.453976785353543,1.1602807973900473,0.10273993724464853,0.006882674648515179
1.169772724983832,0.1947647651732327,0.3585643243266102,0.026184249954553634
0.36387141256340527,1.7364171076648134,0.29145180973583873,0.020981174484281405
0.1831355005212374,1.9944358556670754,0.1950719769723534,0.013659231493057084
1.6265476751358956,1.8324311290723883,0.47510890518162807,0.035375275628272036
0.23543538403461417,0.683616597479239,0.09819905161632073,0.00655798818145052
1.7931191753321014,1.8221597138355494,0.2545583494143449,0.01815493114421627
1.761679827503573,1.6918371951736701,0.2832543275318326,0.02035094913519319
0.7841227778144348,1.42188790287442,0.4928595173154595,0.036789931352165836
1.9580748180786423,0.06169570767812749,0.1687868660903713,0.011701268620190651
0.6772915841674243,1.116334274126811,0.18918459778809588,0.013219006844888291
0.3326352198812683,1.904829277617455,0.06953076840387579,0.004534142622515709
0.9690674121289033,1.3086348318577978,0.42487926360434164,0.031392347312146886
0.015249094953947884,0.30246103426543436,0.2535895747756021,0.01808108112148908
0.22754894121032265,1.0510993556169412,0.3872228372731362,0.028427469494919574
1.9708524996360428,1.4628061953647082,0.3935272516625691,0.028922511838235607
1.75885547886097,0.3137820924079233,0.39168243557343796,0.02877759407236352
1.441024004499505,0.930587177826588,0.3982802360929429,0.02929609349625199
0.371197945919822,1.33709998597156,0.3203286263968223,0.02321078299329743
0.7337179446234083,1.4508133152325853,0.47118699594065655,0.0350632014124212
1.147199532783501,0.3255141344479151,0.286614868035113,0.020609158523243947
0.5724735897185929,0.759349512062039,0.31601553579758485,0.022876851262758725
0.4111313804497958,0.9835371123889589,0.21611750272410374,0.015240228529653671
1.54371842787054,0.22707316355302942,0.14457553670272044,0.009916291577489005
0.6415813347669912,1.5333967317219068,0.14679409210748318,0.010079045413413817
0.5059720381339949,0.9088053866234562,0.1608725785486804,0.011115710195016169
0.5518919725542788,0.05305636907067002,0.1649439805584786,0.0114167008254231
0.5050784056840876,1.8867226345840835,0.06784187177734789,0.004416508843051878
0.15308314414273672,1.5315389895534641,0.12839424873811925,0.008734602543402263
1.7024599752436225,0.9003205004713835,0.3635792196326512,0.026575920794025105
1.9978155615789672,1.9769776713838731,0.3979460213315119,0.0292698143220704
0.010968207177658007,1.5295274681672244,0.1214292786463058,0.008229049290017538
0.07116242570604836,1.243886247015739,0.08588197405720141,0.005682627525514114
1.4722504722636072,1.6639613481745572,0.4755305171742718,0.035408834752198616
0.0412215736547632,1.4298491741144035,0.16882920233611193,0.011704406151773605
1.4179767222015685,1.201365111675597,0.11504958060132761,0.007767728552603555
1.9067759534258548,0.82497892715348,0.314629539140881,0.022769610006149178
0.9105900817279171,0.1326654399572762,0.24601432658766015,0.01750429401017315
1.7406414320382404,0.37584038691419286,0.39047121875703733,0.028682473686665943
0.9885513774331638,0.10611756724913524,0.37941067909266946,0.02781480646803772
0.34397951229818347,0.004458663570716448,0.4794149244465809,0.03571811897807146
0.23451642875165568,0.4433298908213821,0.29323187840079973,0.021118189709227388
0.0016802719976629632,0.482997498750354,0.12246063155413292,0.00830378671959332
0.09879993809374166,1.8377921267668396,0.3824547128454214,0.02805343015782825
1.8998870655159639,0.4781370316411988,0.11962797042454498,0.008098621951082347
0.6476344641574192,0.5423085582560538,0.3870302815719623,0.02841235812370265
1.8774379286190288,0.9775995198219911,0.4457966925623471,0.03304724172221003
1.8668091789719363,0.2826292496303091,0.10458701591456238,0.007015032235304804
0.4909978198544236,1.8924592672223814,0.2638316621555564,0.01886281057665936
1.5125440831876296,1.4663670910350333,0.2538655046497589,0.018102113370967617
1.586741100026424,1.8311455691971077,0.27185240923730264,0.019476463843332004
0.46240260713838266,1.6380317086358651,0.4578796497663772,0.03400565288938724
1.607540514214991,1.4785148323504742,0.37875823785620627,0.027763678348562835
1.944379821153486,0.1492419393488602,0.19507900053266536,0.013659757228117995
0.29605077813410685,0.4750850089753753,0.16721819133412397,0.011585052804161059
1.4487884540918294,0.8982416337116568,0.350307962660477,0.025540241100431526
1.8499731732860167,1.645443114393706,0.29623842599866046,0.0213497395061712
0.16109283423752419,0.691079880320453,0.20932926189910067,0.014729063721652141
1.8579891863696947,1.1559131951312422,0.281274475900264,0.020198924665083128
0.5955811364968018,1.2935433532969303,0.45806812031173594,0.03402061618081564
1.5648066715715423,1.7630067539057839,0.3142808930123456,0.02274263869612129
0.1540276574899635,0.11792574052462279,0.35402271261801543,0.02582986914433777
1.5302507153407783,0.1211881581103178,0.4177558457161916,0.03083004251621154
0.7297875793076014,1.0859895681892529,0.34048294130143564,0.024775240022558237
1.3021748197522272,1.783533878424741,0.36672313476780766,0.026821655774607003
1.7059374561904976,1.6575534028301826,0.18816850643349686,0.01314312412345893
0.6476618922497692,0.7485656987307505,0.07550570896671627,0.004951859663126185
0.7288768865648467,1.1221905550488191,0.19090386284707267,0.013347467269603147
0.7396840590564544,1.2791814079162076,0.4927771340081239,0.03678335749515092
0.18649136138414257,1.1603877855197846,0.15509164990650576,0.010689242993148803
1.196135202959165,1.6083685995074002,0.19427321155982252,0.013599449980095478
1.1894844139644885,0.46177750008982965,0.07402175930704363,0.004847894215776905
0.7673938502974593,0.6549900364916379,0.3385743048037838,0.02462680400405176
0.16418591581282893,1.3214075224536017,0.39984563478517043,0.029419200409771556
0.3252341623466153,0.2659478325029063,0.4109533865361825,0.030293690460257986
0.5772849394376094,0.8799528370081338,0.17224838051463912,0.011957978973507923
1.1087690559272023,1.6312363869327968,0.42972707965715184,0.03177539461878994
0.8777706437547257,1.9290891430840909,0.15146473466046456,0.010422237288767526
0.9379980824901804,1.3401756800150315,0.22909676329519002,0.016220647786968148
1.478563544066786,0.0699034079405314,0.16081271328374802,0.011111288363098578
0.37342280845605313,1.5483859505388997,0.23962017350896092,0.017018388136070307
1.4614703168673595,0.5708739296941794,0.13427158385893118,0.009162689052878792
1.0923705092741607,0.07337117258757364,0.3778704240356139,0.02769411517676295
0.7541153536614884,0.785546155398472,0.48116847674779895,0.03585779703886641
0.5855848225861562,0.48094276459010565,0.40992802758502533,0.030212897069069145
0.3254684815945923,1.590817945301249,0.18818220842688727,0.013144147214358309
1.1966394216491039,1.0983786585710837,0.49818631366808414,0.03721514872096725
0.561484740756037,1.0185192763923006,0.4546974910003832,0.0337530752167051
0.6006308654489294,0.7883937997132864,0.23675218911824458,0.016800732711386754
1.4447116271779241,0.9215654232314454,0.36932184490713843,0.02702488621200509
0.9841091544307936,1.5133818723281263,0.33351646651581396,0.024233732308487077
1.5450803215827005,1.0906794559056718,0.16609042542647495,0.01150154830255852
1.608559113921116,0.718221587909899,0.3050813139234223,0.022031710589700066
0.04636795696286167,1.43362126860441,0.19633083436210075,0.01375348165517115
0.2567586542540998,0.06130627058125038,0.10457682980464612,0.007014301876106346
1.6853454202312794,0.9862400374122353,0.15446734549968688,0.010643252057332716
1.9455163506122617,0.5201196331907092,0.2889829250379847,0.02079123542775932
0.22682109802949135,0.17946480770103124,0.35576583659260375,0.02596584779169852
0.27044413767619324,1.095402924575451,0.18522407706339244,0.012923391342200939
0.8559738739483649,0.8912670796238964,0.3009988448389004,0.021716695152531735
0.9433629113922706,0.37476353199587176,0.11834417632442801,0.008005748814857352
1.5511971746901756,1.162344189882654,0.2427206236522026,0.017253887942317813
1.8560488763940663,0.8199678986268866,0.38091776995038984,0.02793293180791808
1.1113726322769262,0.6276804053971208,0.05215451906789694,0.003334210555965509
1.4119305409818665,1.860730298664963,0.4261098240840626,0.03148955089598763
0.9186847691931963,1.3849043462165704,0.43832689027172395,0.03245563549197924
1.4615785287037448,0.7210032632727703,0.12141558134193957,0.008228057002861722
1.4430745119957327,1.3332857919764658,0.11644145324396862,0.007868228713536905
0.6524860048954004,1.2834629408446758,0.34800850411517137,0.025361065152800143
1.9045283185212507,1.5396708019568897,0.06897109899171067,0.00449513886006039
1.63666037571208,1.1806754438683384,0.4611073764582421,0.03426197118819115
0.780415398431038,1.0747234358223539,0.4716977451711616,0.03510383263890087
0.8863802201640649,0.800721992149604,0.24769985519437038,0.017632527203832103
1.9985752695523626,0.31335120153604046,0.4060824353488846,0.02991000723124918
0.3825635994726111,0.839142822648252,0.0763041066691882,0.005007853910058993
1.381140054580987,1.0506146519459563,0.2969460632508622,0.021404261953864197
1.5884318543453946,1.6341611625555212,0.11268923027500484,0.0075974916567588995
0.24308726882918053,1.846436884195525,0.0603583659837055,0.0038977707545243103
1.7541387540459434,1.3505550168547915,0.14990651145291833,0.010307659051236307
1.5485519697575523,0.3033633441000232,0.08672602568406022,0.005742350395829563
1.2466768960316768,0.03883197503226743,0.2463763393464845,0.017531830451916464
1.725137522356462,1.3622418753429755,0.2185049332383996,0.015420270976393289
1.946772459022466,1.7952406783443695,0.21682331427167917,0.015293441424320577
1.1268817370176187,0.9989725582579554,0.1184597310533114,0.008014105520828941
0.27938786939323945,0.33246926653437914,0.1654693008773622,0.011455574332472802
0.4581667261863325,1.5578191295902977,0.2771349355551501,0.019881305886784155
1.654548137834951,1.4944383784835267,0.2363553188326844,0.01677062793693389
1.2096300813503644,0.029693620516644037,0.3078723042270508,0.022247239386770406
0.29079970806361,0.6172344704280917,0.10365479725614124,0.0069482111609490485
1.5903914092932143,0.9714415866955273,0.2432182818642712,0.01729170779856877
1.2576214318276435,1.3253904288187288,0.17095181113614688,0.011861781638322829
0.6182107529300329,1.3975545542790273,0.4657293057399256,0.034629220483213076
1.3434419733298324,1.9814552686866085,0.4155739576778735,0.030657941527623283
1.6308766965434374,0.8091686899769939,0.08678845165020838,0.005746769090619156
0.5725839929111303,1.175244025737566,0.23220185120908093,0.016455775070779746
1.2926885228413327,1.467318979846815,0.45804682635617233,0.034018925562928036
0.5735297465554343,0.29972903606680523,0.17652079490442252,0.012275317183948897
1.014415204889998,1.8382104380762274,0.42673946225102066,0.031539294334188665
1.6633001927269335,1.9827818730759723,0.19221697166891955,0.013445634242911406
1.6905319837558812,1.1522541742046193,0.2054193199364771,0.014435155574488956
0.2694988560644729,1.518308951017688,0.19115706067501936,0.013366392522559351
1.163036889829447,1.8604976345237947,0.3549748597030859,0.02590413908720864
1.2173439893772728,0.692055439534399,0.14452384214509864,0.009912501294420912
1.3742093871547645,0.7773051871385588,0.48672009780157194,0.03630023886851804
0.8524265050054136,1.1423004613407224,0.23521567468175558,0.016684199122456313
1.7167509549656912,1.6905833136399988,0.4082347252996231,0.030079503472363888
0.38586477899900395,0.402773009376473,0.20647019516826315,0.014514111652091962
1.746885802196859,0.6964772454435126,0.0844958855199425,0.0055846395600229505
0.7108981555406377,1.3607340722241392,0.05652275533804293,0.003633579500512758
1.8477983471156554,1.969791843892783,0.20604417832936073,0.014482100107789565
0.04164078894973389,0.4229025396903283,0.322165193508934,0.023353069688141707
0.3652880331034012,0.6757842117266435,0.14809694059253029,0.010174702034939151
0.043934746570091,1.4459892867299506,0.3824917408108088,0.028056333611889462
1.9997149481827625,0.07799452703374077,0.4506259130954522,0.033430079560403655
0.6155197541712123,1.571091551607208,0.30775621236589856,0.022238271722635934
1.5297918099491248,1.0814766232144388,0.4429890742595846,0.032824798290626345
0.9930009899945043,0.22142986242234475,0.4503549522499924,0.033408591536377416
0.5693556316961526,1.752936538160036,0.23940132942786896,0.01700177338387932
0.10404461864216441,0.829586274218427,0.37020754281745455,0.027094174224980887
0.5382090167715481,0.3073443703755636,0.3543643013356901,0.025856512367111575
1.811323298526247,0.03623351133427577,0.1761542707146579,0.01224807223089308
1.5903589042400237,0.966023918841471,0.3582516606363459,0.026159842912638388
1.6103828911066278,0.28739777327817206,0.28378112592558147,0.02039141213819759
1.3182095311950996,0.41887326102924494,0.4107624012049449,0.03027864067257959
0.64803604894765,1.847843538930362,0.23186814798259486,0.016430495526949918
0.8151898879329387,0.49818112756033983,0.32775634639393053,0.023786583557463922
0.14689336651800988,1.9222346446425633,0.29132349461217777,0.020971300055230718
0.5137122159341987,0.5048715493858698,0.39719788794542893,0.029210994412014062
0.8850435710813407,0.7190205147643902,0.43074647650320635,0.03185597971651796
0.3014382116202199,0.6978434005402079,0.4079614131668864,0.030057976284443552
0.01632145797754614,0.837372667957472,0.19766118311371816,0.01385312967064921
0.004786530099939679,1.9851489754155618,0.3110687064731908,0.022494240932186445
1.8792871319048963,1.9984946310232297,0.1081944230467309,0.007273994103579434
0.0029330452368023785,0.9878204588347363,0.11389171637274748,0.007684188825548476
1.491415485728323,1.03267757304162,0.08730396639636986,0.005783267121180273
0.9730650803150289,0.6495167185214203,0.37928468660669823,0.0278049326784931
1.5123924243145452,0.08442877414895755,0.3884658335891217,0.028525029728606325
0.73566485310618,1.2185697963186395,0.07473147981876267,0.004897599436118927
1.0499069135859693,0.018720451640224622,0.4352661882509123,0.032213428935427835
1.2170441249431039,1.4280258539508628,0.09091668775755188,0.006039457743598278
1.105496148274428,1.1906221741415666,0.3106294752540864,0.022460288979338973
